Time (s),Ay (m/s²),Fᵧ (N)
10.265000343322754,-8.462966918945312,-1.811769723892212
10.270000457763672,-8.518381118774414,-1.8225849866867065
10.274999618530273,-8.566888809204102,-1.8280030488967896
10.279999732971191,-8.62567138671875,-1.827992558479309
10.28499984741211,-8.674903869628906,-1.8334053754806519
10.289999961853027,-8.740867614746094,-1.849628210067749
10.295000076293945,-8.796409606933594,-1.8658509254455566
10.300000190734863,-8.840100288391113,-1.8712689876556396
10.305000305175781,-8.903754234313965,-1.8766766786575317
10.3100004196167,-8.987468719482422,-1.9037147760391235
10.3149995803833,-9.091595649719238,-1.909122347831726
10.319999694824219,-9.12912654876709,-1.9253556728363037
10.324999809265137,-9.207108497619629,-1.9253556728363037
10.329999923706055,-9.274802207946777,-1.9361708164215088
10.335000038146973,-9.361534118652344,-1.9469913244247437
10.34000015258789,-9.432960510253906,-1.9686216115951538
10.345000267028809,-9.512720108032227,-1.9848549365997314
10.350000381469727,-9.596738815307617,-1.990262508392334
10.354999542236328,-9.628934860229492,-2.006490707397461
10.359999656677246,-9.721238136291504,-2.017305850982666
10.364999771118164,-9.809752464294434,-2.033533811569214
10.369999885559082,-9.877208709716797,-2.0497567653656006
10.375,-9.92227554321289,-2.0659899711608887
10.380000114440918,-10.017523765563965,-2.071397542953491
10.385000228881836,-10.09766674041748,-2.0876152515411377
10.390000343322754,-10.18160343170166,-2.0930333137512207
10.395000457763672,-10.235304832458496,-2.114668846130371
10.399999618530273,-10.310532569885254,-2.1254842281341553
10.404999732971191,-10.368792533874512,-2.1308865547180176
10.40999984741211,-10.432987213134766,-2.152527332305908
10.414999961853027,-10.50126838684082,-2.1633477210998535
10.420000076293945,-10.585114479064941,-2.1795706748962402
10.425000190734863,-10.644046783447266,-2.195793390274048
10.430000305175781,-10.694748878479004,-2.1958038806915283
10.4350004196167,-10.773585319519043,-2.217444658279419
10.4399995803833,-10.838825225830078,-2.22284197807312
10.444999694824219,-10.874215126037598,-2.2444827556610107
10.449999809265137,-10.948086738586426,-2.2498903274536133
10.454999923706055,-11.013731956481934,-2.2607109546661377
10.460000038146973,-11.044995307922363,-2.2607107162475586
10.46500015258789,-11.081185340881348,-2.276944160461426
10.470000267028809,-11.126029014587402,-2.2877488136291504
10.475000381469727,-11.219679832458496,-2.2877540588378906
10.479999542236328,-11.29941177368164,-2.30938458442688
10.484999656677246,-11.322469711303711,-2.3202154636383057
10.489999771118164,-11.376593589782715,-2.336427688598633
10.494999885559082,-11.392704963684082,-2.336433172225952
10.5,-11.448991775512695,-2.336432933807373
10.505000114440918,-11.464081764221191,-2.3526611328125
10.510000228881836,-11.500292778015137,-2.363476276397705
10.515000343322754,-11.514657974243164,-2.368889093399048
10.520000457763672,-11.508797645568848,-2.3742966651916504
10.524999618530273,-11.574014663696289,-2.374317169189453
10.529999732971191,-11.596009254455566,-2.374286413192749
10.53499984741211,-11.616384506225586,-2.374312162399292
10.539999961853027,-11.629556655883789,-2.3742916584014893
10.545000076293945,-11.628107070922852,-2.3797144889831543
10.550000190734863,-11.66180419921875,-2.3851120471954346
10.555000305175781,-11.67198371887207,-2.39054012298584
10.5600004196167,-11.663646697998047,-2.3851120471954346
10.5649995803833,-11.684243202209473,-2.3905398845672607
10.569999694824219,-11.692449569702148,-2.3959274291992188
10.574999809265137,-11.684221267700195,-2.39593243598938
10.579999923706055,-11.673397064208984,-2.3905246257781982
10.585000038146973,-11.693347930908203,-2.39054012298584
10.59000015258789,-11.660503387451172,-2.390519618988037
10.595000267028809,-11.663220405578613,-2.3905298709869385
10.600000381469727,-11.650453567504883,-2.390519618988037
10.604999542236328,-11.624462127685547,-2.3797197341918945
10.609999656677246,-11.606708526611328,-2.379699230194092
10.614999771118164,-11.588827133178711,-2.374312162399292
10.619999885559082,-11.534605979919434,-2.3851070404052734
10.625,-11.527274131774902,-2.374311923980713
10.630000114440918,-11.486822128295898,-2.3742916584014893
10.635000228881836,-11.48038387298584,-2.374311923980713
10.640000343322754,-11.410309791564941,-2.3742916584014893
10.645000457763672,-11.384963989257812,-2.3742966651916504
10.649999618530273,-11.36003303527832,-2.3634815216064453
10.654999732971191,-11.280600547790527,-2.3634865283966064
10.65999984741211,-11.186653137207031,-2.3526611328125
10.664999961853027,-11.10926628112793,-2.3472583293914795
10.670000076293945,-11.085225105285645,-2.336433172225952
10.675000190734863,-11.013443946838379,-2.3310253620147705
10.680000305175781,-10.957858085632324,-2.314802646636963
10.6850004196167,-10.860841751098633,-2.3039820194244385
10.6899995803833,-10.84543228149414,-2.3039822578430176
10.694999694824219,-10.741232872009277,-2.2877540588378906
10.699999809265137,-10.717193603515625,-2.2769386768341064
10.704999923706055,-10.605252265930176,-2.2661185264587402
10.710000038146973,-10.5574312210083,-2.2498955726623535
10.71500015258789,-10.487542152404785,-2.2444827556610107
10.720000267028809,-10.436075210571289,-2.228260040283203
10.725000381469727,-10.34419059753418,-2.2120368480682373
10.729999542236328,-10.28760814666748,-2.2174346446990967
10.734999656677246,-10.196158409118652,-2.1958088874816895
10.739999771118164,-10.145155906677246,-2.184983491897583
10.744999885559082,-10.111713409423828,-2.168755531311035
10.75,-9.996989250183105,-2.1633477210998535
10.755000114440918,-9.906034469604492,-2.136319637298584
10.760000228881836,-9.861319541931152,-2.130891799926758
10.765000343322754,-9.766999244689941,-2.114668846130371
10.770000457763672,-9.692851066589355,-2.0984458923339844
10.774999618530273,-9.608428955078125,-2.0984508991241455
10.779999732971191,-9.55770492553711,-2.0822179317474365
10.78499984741211,-9.490588188171387,-2.076815366744995
10.789999961853027,-9.424030303955078,-2.0659899711608887
10.795000076293945,-9.370963096618652,-2.049777030944824
10.800000190734863,-9.310450553894043,-2.033534049987793
10.805000305175781,-9.254593849182129,-2.0173161029815674
10.8100004196167,-9.16901683807373,-2.006490707397461
10.8149995803833,-9.109220504760742,-1.995680332183838
10.819999694824219,-9.041061401367188,-1.9794472455978394
10.824999809265137,-8.962449073791504,-1.9578166007995605
10.829999923706055,-8.898082733154297,-1.9469913244247437
10.835000038146973,-8.841443061828613,-1.9415836334228516
10.84000015258789,-8.783685684204102,-1.9253605604171753
10.845000267028809,-8.736849784851074,-1.9145452976226807
10.850000381469727,-8.681159019470215,-1.8983122110366821
10.854999542236328,-8.629802703857422,-1.8983123302459717
10.859999656677246,-8.577609062194824,-1.8820892572402954
10.864999771118164,-8.529769897460938,-1.8820843696594238
10.869999885559082,-8.483587265014648,-1.8604536056518555
10.875,-8.421050071716309,-1.8496333360671997
10.880000114440918,-8.380186080932617,-1.8388179540634155
10.885000228881836,-8.332402229309082,-1.8279976844787598
10.890000343322754,-8.285940170288086,-1.8225899934768677
10.895000457763672,-8.26175308227539,-1.8225950002670288
10.899999618530273,-8.230679512023926,-1.8171772956848145
10.904999732971191,-8.182343482971191,-1.7955516576766968
10.90999984741211,-8.170576095581055,-1.795541763305664
10.914999961853027,-8.129549026489258,-1.784731388092041
10.920000076293945,-8.118849754333496,-1.7901290655136108
10.925000190734863,-8.090269088745117,-1.7847312688827515
10.930000305175781,-8.06447982788086,-1.768498420715332
10.9350004196167,-8.05216121673584,-1.768498420715332
10.9399995803833,-8.02490234375,-1.7630908489227295
10.944999694824219,-7.999763488769531,-1.763095736503601
10.949999809265137,-8.015727996826172,-1.7522705793380737
10.954999923706055,-7.995279312133789,-1.7576732635498047
10.960000038146973,-8.012731552124023,-1.7468676567077637
10.96500015258789,-7.999184608459473,-1.746862769126892
10.970000267028809,-8.004881858825684,-1.746862769126892
10.975000381469727,-7.982705116271973,-1.741455078125
10.979999542236328,-7.994104385375977,-1.736047387123108
10.984999656677246,-8.005849838256836,-1.741455078125
10.989999771118164,-8.026650428771973,-1.7414551973342896
10.994999885559082,-8.0370512008667,-1.746862769126892
11,-8.02475357055664,-1.7522704601287842
11.005000114440918,-8.073559761047363,-1.746862769126892
11.010000228881836,-8.070917129516602,-1.7522704601287842
11.015000343322754,-8.120915412902832,-1.7576879262924194
11.020000457763672,-8.139057159423828,-1.7684935331344604
11.024999618530273,-8.169238090515137,-1.7576879262924194
11.029999732971191,-8.205316543579102,-1.76849365234375
11.03499984741211,-8.256765365600586,-1.7739061117172241
11.039999961853027,-8.274927139282227,-1.768498420715332
11.045000076293945,-8.279765129089355,-1.7847263813018799
11.050000190734863,-8.352166175842285,-1.8009494543075562
11.055000305175781,-8.410643577575684,-1.8063620328903198
11.0600004196167,-8.463415145874023,-1.811769723892212
11.0649995803833,-8.522451400756836,-1.811769723892212
11.069999694824219,-8.58170223236084,-1.8117698431015015
11.074999809265137,-8.633556365966797,-1.8334053754806519
11.079999923706055,-8.681659698486328,-1.8334052562713623
11.085000038146973,-8.744682312011719,-1.838813066482544
11.09000015258789,-8.78732967376709,-1.8550361394882202
11.095000267028809,-8.860754013061523,-1.8604487180709839
