Time (s),Fᵧ (N),rᵧ (m)
0.009999999776482582,-0.1240820586681366,0
0.019999999552965164,-0.1240820586681366,0
0.029999999329447746,-0.1144193783402443,0
0.03999999910593033,-0.12413504719734192,0
0.05000000074505806,-0.12409530580043793,0
0.05999999865889549,-0.12401582300662994,0
0.07000000029802322,-0.1144193783402443,0
0.07999999821186066,-0.1144193783402443,0
0.09000000357627869,-0.12420128285884857,0
0.10000000149011612,-0.13362552225589752,0
0.10999999940395355,-0.11456510424613953,0
0.11999999731779099,-0.13359901309013367,0
0.12999999523162842,-0.11459159851074219,0
0.14000000059604645,-0.13375797867774963,0
0.15000000596046448,-0.13355927169322968,0
0.1599999964237213,-0.1144193783402443,0
0.17000000178813934,-0.1144193783402443,0
0.18000000715255737,-0.1144193783402443,0
0.1899999976158142,-0.1144193783402443,0
0.20000000298023224,-0.1144193783402443,0
0.20999999344348907,-0.1144193783402443,0
0.2199999988079071,-0.1144193783402443,0
0.23000000417232513,-0.1144193783402443,0
0.23999999463558197,-0.1144193783402443,0
0.25,-0.1144193783402443,0
0.25999999046325684,-0.1144193783402443,0
0.27000001072883606,-0.1144193783402443,0
0.2800000011920929,-0.1240820586681366,0
0.28999999165534973,-0.1144193708896637,0
0.30000001192092896,-0.11481679975986481,0
0.3100000023841858,-0.12368462979793549,0
0.3199999928474426,-0.1144193708896637,0
0.33000001311302185,-0.1240820586681366,0
0.3400000035762787,-0.1144193708896637,0
0.3499999940395355,-0.1144193708896637,0
0.36000001430511475,-0.1144193708896637,0
0.3700000047683716,-0.1144193708896637,0
0.3799999952316284,-0.1144193708896637,0
0.38999998569488525,-0.1240820586681366,0
0.4000000059604645,-0.11494927108287811,0
0.4099999964237213,-0.13375799357891083,0
0.41999998688697815,-0.13375799357891083,0
0.4300000071525574,-0.13318835198879242,0
0.4399999976158142,-0.1144193708896637,0
0.44999998807907104,-0.12467819452285767,0
0.46000000834465027,-0.13375799357891083,0
0.4699999988079071,-0.12409530580043793,0
0.47999998927116394,-0.13375799357891083,0
0.49000000953674316,-0.13375799357891083,0
0.5,-0.1330956220626831,0
0.5099999904632568,-0.12475768476724625,0
0.5199999809265137,-0.13375799357891083,0
0.5299999713897705,-0.12409531325101852,0
0.5400000214576721,-0.13375799357891083,0
0.550000011920929,-0.13302938640117645,0
0.5600000023841858,-0.1144193708896637,0
0.5699999928474426,-0.12483716756105423,0
0.5799999833106995,-0.13375797867774963,0
0.5899999737739563,-0.13375797867774963,0
0.6000000238418579,-0.1233004629611969,0
0.6100000143051147,-0.1144193783402443,0
0.6200000047683716,-0.1144193783402443,0
0.6299999952316284,-0.1240820661187172,0
0.6399999856948853,-0.1240820661187172,0
0.6499999761581421,-0.1240820661187172,0
0.6600000262260437,-0.1249563917517662,0
0.6700000166893005,-0.13375799357891083,0
0.6800000071525574,-0.12319448590278625,0
0.6899999976158142,-0.1144193783402443,0
0.699999988079071,-0.1144193783402443,0
0.7099999785423279,-0.1144193783402443,0
0.7200000286102295,-0.11537319421768188,0
0.7300000190734863,-0.13375799357891083,0
0.7400000095367432,-0.12409531325101852,0
0.75,-0.13276442885398865,0
0.7599999904632568,-0.11542618274688721,0
0.7699999809265137,-0.12409530580043793,0
0.7799999713897705,-0.12409530580043793,0
0.7900000214576721,-0.13271144032478333,0
0.800000011920929,-0.1144193783402443,0
0.8100000023841858,-0.1144193783402443,0
0.8199999928474426,-0.1144193783402443,0
0.8299999833106995,-0.11551891267299652,0
0.8399999737739563,-0.12409530580043793,0
0.8500000238418579,-0.13375799357891083,0
0.8600000143051147,-0.132618710398674,0
0.8700000047683716,-0.1240820586681366,0
0.8799999952316284,-0.1240820586681366,0
0.8899999856948853,-0.1155983954668045,0
0.8999999761581421,-0.12409531325101852,0
0.9100000262260437,-0.12288979440927505,0
0.9200000166893005,-0.11563814431428909,0
0.9300000071525574,-0.1228633001446724,0
0.9399999976158142,-0.1144193783402443,0
0.949999988079071,-0.1144193783402443,0
0.9599999785423279,-0.1144193783402443,0
0.9700000286102295,-0.1144193783402443,0
0.9800000190734863,-0.1144193783402443,0
0.9900000095367432,-0.1144193783402443,0
1,-0.1144193783402443,-0.000027382257030694745
1.0099999904632568,-0.1144193783402443,-0.0002276560990139842
1.0199999809265137,-0.1240820586681366,-0.0004279299173504114
1.0299999713897705,-0.1240820586681366,-0.0006282037356868386
1.0399999618530273,-0.1144193783402443,-0.0008284776122309268
1.0499999523162842,-0.1144193783402443,-0.0010000000474974513
1.059999942779541,-0.1144193783402443,-0.0010000000474974513
1.0700000524520874,-0.1144193783402443,-0.0010000000474974513
1.0800000429153442,-0.10475669056177139,-0.0010000000474974513
1.090000033378601,-0.1144193783402443,-0.0010000000474974513
1.100000023841858,-0.1144193783402443,-0.0010000000474974513
1.1100000143051147,-0.11588984727859497,-0.0010000000474974513
1.1200000047683716,-0.12261159718036652,-0.0010000000474974513
1.1299999952316284,-0.1144193783402443,-0.0010000000474974513
1.1399999856948853,-0.1144193783402443,-0.0010000000474974513
1.149999976158142,-0.1240820586681366,-0.0010000000474974513
1.159999966621399,-0.12561875581741333,-0.0010000000474974513
1.1699999570846558,-0.13375799357891083,-0.0010000000474974513
1.1799999475479126,-0.12253210693597794,-0.0010000000474974513
1.190000057220459,-0.1240820586681366,-0.0010000000474974513
1.2000000476837158,-0.12567175924777985,-0.0010000000474974513
1.2100000381469727,-0.13375799357891083,-0.0010000000474974513
1.2200000286102295,-0.13375799357891083,-0.0009665936813689768
1.2300000190734863,-0.12409530580043793,-0.0007326396880671382
1.2400000095367432,-0.12409530580043793,-0.0003320919640827924
1.25,-0.13375799357891083,0.00010268346522934735
1.2599999904632568,-0.13375799357891083,0.0007035049493424594
1.2699999809265137,-0.13375799357891083,0.0012695509940385818
1.2799999713897705,-0.13375799357891083,0.0016700986307114363
1.2899999618530273,-0.13375799357891083,0.002070646034553647
1.2999999523162842,-0.13375799357891083,0.002471193904057145
1.309999942779541,-0.13375799357891083,0.002871741773560643
1.3200000524520874,-0.13375799357891083,0.003272289177402854
1.3300000429153442,-0.13375799357891083,0.0036364186089485884
1.340000033378601,-0.1355331540107727,0.003873384790495038
1.350000023841858,-0.15309661626815796,0.004236966371536255
1.3600000143051147,-0.15309661626815796,0.004474479705095291
1.3700000047683716,-0.15309661626815796,0.004875027574598789
1.3799999952316284,-0.15309661626815796,0.005275574978441
1.3899999856948853,-0.15309660136699677,0.005676122847944498
1.399999976158142,-0.15309660136699677,0.006076670251786709
1.409999966621399,-0.15309661626815796,0.00647721765562892
1.4199999570846558,-0.15309661626815796,0.006916648708283901
1.4299999475479126,-0.15309661626815796,0.007556626573204994
1.440000057220459,-0.15500424802303314,0.008318291045725346
1.4500000476837158,-0.16085167229175568,0.008958817459642887
1.4600000381469727,-0.1646934300661087,0.009719934314489365
1.4700000286102295,-0.1724352389574051,0.010320755653083324
